   4869 __cxa_finalize
  18cd0 N10__cxxabiv119__pointer_type_infoE
  18d00 N10__cxxabiv120__si_class_type_infoE
  18d30 St9type_info
  18d40 St8bad_cast
  18d50 St10bad_typeid
  18d60 std::bad_cast
  18d70 std::bad_typeid
  18d80 N10__cxxabiv121__vmi_class_type_infoE
  18db0 virtual bool __cxxabiv1::__vmi_class_type_info::walk_to(const __cxxabiv1::__class_type_info*, void*&, __cxxabiv1::__UpcastInfo&) const
  18e40 /tmp/ndk-user/tmp/build-stlport/ndk/sources/cxx-stl/gabi++/src/vmi_class_type_info.cc
  18e98 info.base_type != NULL && cur_base_info.base_type != NULL
  18ed8 *info.base_type == *cur_base_info.base_type
  18f08 info.adjustedPtr && cur_base_info.adjustedPtr
  18f50 St9exception
  18f60 St13bad_exception
  18f80 std::exception
  18f90 std::bad_exception
  18fb0 N10__cxxabiv120__function_type_infoE
  18fe0 N10__cxxabiv123__fundamental_type_infoE
  190c0 PKDs
  190f0 PKDi
  19420 PKDf
  19450 PKDd
  19480 PKDe
  194b0 PKDn
  194c0 N10__cxxabiv117__pbase_type_infoE
  1c509 zPLR
  20098 GCC: (GNU) 4.9 20140827 (prerelease)
  200be .shstrtab
  200c8 .hash
  200ce .dynsym
  200d6 .dynstr
  200de .rela.dyn
  200e8 .rela.plt
  200f2 .text
  200f8 .rodata
  20100 .eh_frame_hdr
  2010e .eh_frame
  20118 .gcc_except_table
  2012a .init_array
  20136 .fini_array
  20142 .data.rel.ro
  2014f .dynamic
  20158 .got
  2015d .data
  20163 .bss
  20168 .comment
