  4b761 __cxa_finalize
  9337e _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl21SnapshotOpenOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  93421 _ZNSt6__ndk16vectorIN3gpg21MultiplayerInvitationENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJNS_10shared_ptrINS1_16RealTimeRoomImplEEEEEEvDpOT_
  934b5 .gpg_90
  934bd VideoManager_GetCaptureCapabilitiesResponse_Dispose
  934f1 _ZTSZN3gpg28InternalizeBlockingRefHelperINS_12VideoManager26IsCaptureAvailableResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  9358c _ZNK3gpg12RealTimeRoom7VariantEv
  935ad _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg15SnapshotManager15MaxSizeResponseEEEE
  935ff _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18AchievementManager16FetchAllResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  936e5 _ZNSt6__ndk110shared_ptrIN3gpg22IRealTimeEventListenerEED2Ev
  93722 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_27TurnBasedMultiplayerManager24TurnBasedMatchesResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  93813 _ZN3gpg16J_Client_BuilderE
  9382e _ZTSZN3gpg28InternalizeBlockingRefHelperINS_18AchievementManager16FetchAllResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  938c5 _ZTIN3gpg20SnapshotMetadataImplE
  938e6 _ZN3gpg11PlayerStatsC2EOS0_
  93902 _ZNSt6__ndk18functionIFvRKN3gpg15SnapshotManager14CommitResponseEEED2Ev
  9394a _ZNK3gpg5proto15PlayerLevelImpl12ByteSizeLongEv
  9397a LeaderboardManager_FetchScoreSummaryResponse_GetStatus
  939b1 _ZN3gpg17VideoCaptureStateD2Ev
  939d0 _ZNK3gpg22SnapshotMetadataChange7Builder6CreateEv
  93a02 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_15SnapshotManager12OpenResponseEEE
  93a68 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl19EventFetchOperationEED2Ev
  93abb _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28QuestClaimMilestoneOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  93b5e _ZN3gpg28InternalizeBlockingRefHelperINS_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  93bf5 _ZN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationC1ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEEPNS_9JavaClassEPKcNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESK_
  93cfe _ZN3gpg5proto10PlayerImpl9MergeFromERKS1_
  93d28 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager14AcceptResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  93e06 .gpg_1054
  93e10 .gpg_977
  93e19 _ZN3gpg23AndroidGameServicesImpl29RTMPFetchInvitationsOperation35RunAuthenticatedOnMainDispatchQueueEm
  93e80 TurnBasedMultiplayerManager_PlayerSelectUIResponse_Dispose
  93ebb _ZNSt6__ndk18functionIFvN3gpg13JavaReferenceES2_S2_EEC2ERKS4_
  93ef9 _ZN3gpg11DebugStringENS_21LeaderboardCollectionE
  93f2a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
  93f7e _ZN3gpg5proto10PlayerImpl23kLastLevelUpFieldNumberE
  93fb2 _ZN3gpg23AndroidGameServicesImpl15RTMPShowInboxUIENS_16InternalCallbackIJRKNS_26RealTimeMultiplayerManager19RoomInboxUIResponseEEEE
  94036 _ZTIN3gpg14CallbackHelperINS_23AndroidGameServicesImpl25LeaderboardFetchOperationEEE
  9408b _ZN3gpg26JavaNearbyCallbackListenerEv
  940b1 _ZNSt6__ndk18functionIFvRKN3gpg26RealTimeMultiplayerManager20RealTimeRoomResponseEEED2Ev
  9410a _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
  9419f _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg13PlayerManager17FetchListResponseEEEE
  941f1 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl23QuestFetchListOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  94296 _ZN3gpg28AndroidPlatformConfiguration30DEFAULT_ON_LAUNCHED_WITH_QUESTENS_5QuestE
  942e7 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl25StartAdvertisingOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  9438c _ZTVNSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_16SnapshotMetadataENS3_22SnapshotMetadataChangeENS_6vectorIhNSA_IhEEEEEJRNS_12placeholders4__phILi1EEERKSC_RKSD_RKSE_SH_EEENSA_ISU_EEFS4_S6_EEE
  944a8 .gpg_462
  944b1 _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg15SnapshotManager24SnapshotSelectUIResponseEEEE
  9450c _ZNSt6__ndk114__split_bufferIN3gpg11AchievementERNS_9allocatorIS2_EEED2Ev
  94556 _ZTSN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEE
  945d2 _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18AchievementManager16FetchAllResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  946a5 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl19QuestFetchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEv
  94747 _ZNSt6__ndk18functionIFN3gpg13JavaReferenceEP8_jobjectEED2Ev
  94784 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl20QuestAcceptOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  9481f _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl42LeaderboardFetchAllScoreSummariesOperationENS_9allocatorIS3_EEEE
  948a5 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE18__construct_at_endIPiEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES7_S7_m
  94929 _ZNSt6__ndk18functionIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEC2EOSA_
  94987 RealTimeEventListenerHelper_Dispose
  949ab _ZNK3gpg14TurnBasedMatch12HasRematchIdEv
  949d4 _ZNK3gpg22SnapshotMetadataChange22ProgressValueIsChangedEv
  94a0f _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager24FetchInvitationsResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
  94af5 _ZN3gpg19ConvertUsingMappingIiNS_16AchievementStateES1_EET1_RKT_RKSt16initializer_listINSt6__ndk14pairIS3_S2_EEEOT0_
  94b6a _ZN3gpg21NativeOnEndpointFoundEP7_JNIEnvP8_jobjectS3_S3_S3_
  94ba6 _ZN3gpg19ConvertUsingMappingIiNS_15AchievementTypeES1_EET1_RKT_RKSt16initializer_listINSt6__ndk14pairIS3_S2_EEEOT0_
  94c1a _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager24SnapshotSelectUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  94cf9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13PlayerManager13FetchResponseEE11SharedStateENS_9allocatorIS6_EEEE
  94d7c .gpg_501
  94d85 SnapshotMetadata_Dispose
  94d9e _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_PKS6_
  94dfc _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl21TBMPTakeTurnOperationEEE
  94e4d _ZN3gpg12QuestManager9FetchListEiNSt6__ndk18functionIFvRKNS0_17FetchListResponseEEEE
  94ea2 _ZN3gpg12GameServices13FlushBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
  94efe _ZN3gpg18LeaderboardManager13FetchBlockingERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  94f6f _ZN3gpg17VideoCaptureStateC1ENSt6__ndk110shared_ptrIKNS_21VideoCaptureStateImplEEE
  94fc2 .gpg_403
  94fcb _ZNK3gpg17VideoCapabilities14IsMicSupportedEv
  94ff9 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  950cb _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl32VideoShowCaptureOverlayOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_8UIStatusEEEEEEES4_DpOT_
  95177 _ZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectiS4_EJiNS_13JavaReferenceEEEEvRKS7_PvT_RKNSt6__ndk18functionIFvDpT0_EEE
  951f7 .gpg_2721
  95201 _ZTIN3gpg5proto26MultiplayerParticipantImplE
  9522e _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24SnapshotDiscardOperationENS_9allocatorIS3_EEEE
  952a2 _ZTIN3gpg28ICaptureOverlayStateListenerE
  952cb _ZN3gpg23AndroidGameServicesImpl28StatsFetchForPlayerOperation35RunAuthenticatedOnMainDispatchQueueEm
  95331 _ZN3gpg18JavaResultListenerINS_23AndroidGameServicesImpl32VideoIsCaptureAvailableOperationEEENS_13JavaReferenceEPT_
  953a5 _ZN3gpg23AndroidGameServicesImpl22TBMPShowPlayerSelectUIEiibNS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEE
  95437 _ZN3gpg23AndroidGameServicesImpl10QuestFetchENS_10DataSourceERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_16InternalCallbackIJRKNS_12QuestManager13FetchResponseEEEE
  954f7 _ZN3gpg11LeaderboardC2EOS0_
  95513 _ZTSPFvN3gpg13AuthOperationENS_10AuthStatusEE
  95541 _ZN3gpg5proto9QuestImpl26kExpirationTimeFieldNumberE
  95576 _ZNSt6__ndk16vectorIN3gpg11AchievementENS_9allocatorIS2_EEE7reserveEm
  955bc _ZNSt6__ndk122condition_variable_any10wait_untilINS_11unique_lockINS_15recursive_mutexEEENS_6chrono12steady_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEENS_9cv_statusERT_RKNS5_10time_pointIT0_T1_EE
  9568b _ZN3gpg21MultiplayerInvitationC1Ev
  956ae _ZN3gpg29DEFAULT_ON_OOB_ERROR_DETECTEDENS_8OobErrorE
  956e3 .gpg_93
  956eb Quest_Description
  956fd ScoreSummary_Copy
  9570f _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl27RTMPSendUnreliableOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  9579c .gpg_124
  957a5 _ZN3gpg23AndroidGameServicesImpl29SnapshotShowSelectUIOperationC1ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_15SnapshotManager24SnapshotSelectUIResponseEEEEbbiRKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
  95891 PlayerManager_FetchSelfResponse_GetData
  958b9 _ZN3gpg23AndroidGameServicesImplD2Ev
  958de _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperIbE11SharedStateENS_9allocatorIS4_EEEE
  9593f _ZTVN3gpg14OperationQueueE
  9595a _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager16FetchAllResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  95a2a _ZN3gpg23AndroidGameServicesImpl28OnTurnBasedMatchRemovedEventENS_13JavaReferenceE
  95a7d _ZTVN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_18LeaderboardManager22FetchScorePageResponseEEE
  95aec _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl58VideoUnregisterCaptureOverlayStateChangedListenerOperationENS_9allocatorIS3_EEEE
  95b82 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl23SnapshotDeleteOperationENS_9allocatorIS3_EEEE
  95bf5 VideoManager_GetCaptureCapabilities
  95c19 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  95cc4 .gpg_1036
  95cce _ZN3gpg23InternalizeUserCallbackIJRKNS_12QuestManager22ClaimMilestoneResponseEEEENS_16InternalCallbackIJDpT_EEERKNSt6__ndk18functionIFvNSA_IFvvEEEEEENSA_IFvS7_EEE
  95d71 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18AchievementManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  95e41 _ZNSt6__ndk18functionIFvN3gpg20InitializationStatusEEEC2EOS4_
  95e7f _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28LeaderboardFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEv
  95f2a _ZNK3gpg15SnapshotManager10GetMaxSizeENSt6__ndk18functionIFvRKNS0_15MaxSizeResponseEEEE
  95f82 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
  95fba Score_Valid
  95fc6 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager14CommitResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  9605d _ZN3gpg23InternalizeUserCallbackIJRKNS_12QuestManager13FetchResponseEEEENS_16InternalCallbackIJDpT_EEERKNSt6__ndk18functionIFvNSA_IFvvEEEEEENSA_IFvS7_EEE
  960f7 _ZN3gpg19J_AcceptQuestResultE
  96115 _ZNK3gpg13JavaReference10CallHelperIP8_jobjectEET_P7_JNIEnvMS5_FS4_S3_P10_jmethodIDSt9__va_listEPKcSD_S9_
  9617f _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl30RTMPShowWaitingRoomUIOperationENS_9allocatorIS3_EEEE
  961f9 _ZN3gpg5ScoreC1Ev
  9620b _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12VideoManager23GetCaptureStateResponseEEE
  96279 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_18AchievementManager16FetchAllResponseEE11SharedStateENS_9allocatorIS6_EEE21__on_zero_shared_weakEv
  9631a Quest_StartTime
  9632a .gpg_275
  96333 NearbyConnections_Builder_Create
  96354 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl29RTMPFetchInvitationsOperationENS_9allocatorIS3_EEEE
  963cd .gpg_896
  963d6 _ZTSN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12VideoManager23GetCaptureStateResponseEEE
  96444 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  96521 __cxa_pure_virtual
  96534 _ZN3gpg18ParticipantResultsC1Ev
  96554 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  96614 _ZN3gpg27TurnBasedMultiplayerManager24AcceptInvitationBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_21MultiplayerInvitationE
  966a7 _ZN3gpg23AndroidGameServicesImpl21TBMPTakeTurnOperation35RunAuthenticatedOnMainDispatchQueueEm
  96706 _ZN3gpg9RTMPCache14AddRoomToCacheERKNS_12RealTimeRoomENSt6__ndk110shared_ptrINS_22IRealTimeEventListenerEEE
  96772 .gpg_2160
  9677c _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl29RTMPFetchInvitationsOperationENS_9allocatorIS3_EEEE
  967f5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl23RTMPCreateRoomOperationENS_9allocatorIS3_EEEE
  96868 _ZTVN3gpg16GameServicesImpl22AuthenticatedOperationE
  9689d _ZNSt6__ndk110shared_ptrIN3gpg35EndpointDiscoveryListenerHelperImpl32WrappedEndpointDiscoveryListenerEEC2IS3_EERKNS_8weak_ptrIT_EENS_9enable_ifIXsr14is_convertibleIPS7_PS3_EE5valueENS4_5__natEE4typeE
  96965 _ZN3gpg20CleanUpJavaListenersEPvS0_
  96989 _ZN3gpg16GameServicesImpl5FlushENS_16InternalCallbackIJNS_11FlushStatusEEEE
  969d5 _ZNSt6__ndk18functionIFvRKN3gpg12RealTimeRoomEEED2Ev
  96a0a _ZNSt6__ndk110shared_ptrIKN3gpg21VideoCapabilitiesImplEED2Ev
  96a47 _ZN3gpg9JavaClass15RegisterClassesEP7_JNIEnv
  96a74 _ZN3gpg5proto15PlayerLevelImpl12InternalSwapEPS1_
  96aa6 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_13JavaReferenceEE11SharedStateENS_9allocatorIS5_EEE16__on_zero_sharedEv
  96b2b _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12VideoManager23GetCaptureStateResponseEE11SharedStateENS_9allocatorIS6_EEEE
  96bb7 PlayerStats_DaysSinceLastPlayed
  96bd7 _ZTSN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_26RealTimeMultiplayerManager24FetchInvitationsResponseEEE
  96c50 _ZN3gpg11BuilderImpl22WrappedLoggingCallbackENS_16InternalCallbackIJNS_8LogLevelERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEES2_
  96ced _ZTSN3gpg12JavaCallbackIJNS_13JavaReferenceEEEE
  96d1d _ZN3gpg14GamesOperation23RunOnPlayerNetworkQueueEm
  96d50 _ZN3gpg20NativeOnDisconnectedEP7_JNIEnvP8_jobjectS3_
  96d85 _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg12QuestManager15QuestUIResponseEEEE
  96dd4 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_8UIStatusEEEEENS_9allocatorIS8_EEFvNS2_13JavaReferenceEiiEE7__cloneEPNS0_6__baseISC_EE
  96e9f _ZTIN3gpg23AndroidGameServicesImpl22EventFetchAllOperationE
  96edb _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperIbEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS5_EEEUlRKbE_NS_9allocatorISD_EEFvSC_EE7__cloneEPNS0_6__baseISG_EE
  96f9b _ZNK3gpg21MultiplayerInvitation4TypeEv
  96fc2 _ZThn216_N3gpg23AndroidGameServicesImpl16OnActivityResumeEv
  96ffe _ZN3gpg18RealTimeRoomConfigC1EOS0_
  97021 .gpg_877
  9702a _ZNSt6__ndk18functionIFvN3gpg6PlayerEEEC2ERKS4_
  9705a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3gpg5EventEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEESM_RKT_
  9713e _ZN3gpg28InternalizeBlockingRefHelperINS_12QuestManager17FetchListResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  971c3 _ZNSt6__ndk18functionIFvlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEED2Ev
  9721f _ZN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperation22ValueIfUnauthenticatedEv
  97280 .gpg_591
  97289 .gpg_94
  97291 _ZN3gpg18JavaResultListenerINS_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEENS_13JavaReferenceEPT_
  972fe _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
  973e1 _ZNK3gpg18ParticipantResults19PlaceForParticipantERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  97459 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_12RealTimeRoomE
  974a9 _ZNSt6__ndk110shared_ptrIKN3gpg36SnapshotMetadataChangeCoverImageImplEED2Ev
  974f5 _ZN3gpg27J_Api_ApiOptions_HasOptionsE
  9751b _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_15SnapshotManager14CommitResponseEE11SharedStateEED2Ev
  97585 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl23RTMPCreateRoomOperationEED2Ev
  975dc _ZNK3gpg11Achievement4NameEv
  975f9 .gpg_707
  97602 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager16FetchAllResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  976d9 _ZTSN3gpg23MemberFunctionOperationINS_14GamesOperationEEE
  97713 _ZN3gpg15AndroidFileDataD2Ev
  97730 _ZNSt6__ndk16vectorIN3gpg11LeaderboardENS_9allocatorIS2_EEE18__construct_at_endIPS2_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_m
  977ca _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager23GetCaptureStateResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  9789e .gpg_340
  978a7 _ZN3gpg5proto10PlayerImpl8CopyFromERKS1_
  978d0 _ZNSt6__ndk118condition_variable8wait_forIxNS_5ratioILl1ELl1000000000EEEEENS_9cv_statusERNS_11unique_lockINS_5mutexEEERKNS_6chrono8durationIT_T0_EE
  97964 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  979f4 _ZTSNSt6__ndk110__function6__baseIFvN3gpg11FlushStatusEEEE
  97a2f _ZNSt6__ndk111__tree_leafIPNS_16__tree_node_baseIPvEEEET_S5_
  97a6c _ZTIN3gpg5proto20SnapshotMetadataImplE
  97a93 .gpg_914
  97a9c _ZN3gpg5proto20SnapshotMetadataImplD1Ev
  97ac4 _ZN3gpg5proto16SnapshotFileData4SwapEPS1_
  97aee _ZN3gpg17ParseQualityLevelEi
  97b0b _ZN3gpg12QuestManagerC2EPNS_16GameServicesImplE
  97b3b _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager20RealTimeRoomResponseEE11SharedStateENS_9allocatorIS6_EEEE
  97bd2 _ZN3gpg9IsSuccessENS_14ResponseStatusE
  97bf9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl28AchievementFetchAllOperationENS_9allocatorIS3_EEEE
  97c71 .gpg_475
  97c7a _ZN3gpg23AndroidGameServicesImpl25PlayersFetchListOperation22ValueIfUnauthenticatedEv
  97cd0 _ZTVNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl29VideoGetCaptureStateOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  97d74 _ZTINSt6__ndk118__weak_result_typeIPFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_16SnapshotMetadataEEEE
  97e0d _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEE
  97e62 _ZN3gpg28AndroidNearbyConnectionsImpl14StartDiscoveryERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_6chrono8durationIxNS1_5ratioILl1ELl1000EEEEENS_31EndpointDiscoveryListenerHelperE
  97f33 _ZN3gpg11AchievementC2ERKS0_
  97f50 _ZN3gpg26RealTimeMultiplayerManager24FetchInvitationsBlockingEv
  97f90 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg15AchievementImplENS_9allocatorIS2_EEE16__on_zero_sharedEv
  97ff3 _ZN3gpg24JavaNearbyResultListenerINS_28AndroidNearbyConnectionsImpl32RejectConnectionRequestOperationEEENS_13JavaReferenceEPT_
  98072 _ZN3gpg5proto10PlayerImpl12InternalSwapEPS1_
  9809f _ZNSt6__ndk13mapINS_5tupleIJPKcS3_EEEP9_jfieldIDNS_4lessIS4_EENS_9allocatorINS_4pairIKS4_S6_EEEEEixERSB_
  98108 _ZN3gpg18RealTimeRoomConfig7Builder34PopulateFromPlayerSelectUIResponseERKNS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseE
